date,AAPL,GOOGL,MSFT
2015-01-02,103.8847,532.6,42.5088
2015-01-05,100.9936,527.15,42.2446
2015-01-06,99.3615,520.5,42.2537
2015-01-07,99.977,510.95,41.8893
2015-01-08,101.8702,501.51,42.5908
2015-01-09,105.0784,508.18,43.3743
2015-01-12,105.0131,499.24,43.2012
2015-01-13,103.922,502.57,42.7912
2015-01-14,101.693,500.42,41.871
2015-01-15,102.5883,508.89,42.1079
2015-01-16,99.8184,503.15,41.2789
2015-01-20,100.5739,512.77,42.1808
2015-01-21,101.6091,510.84,41.8528
2015-01-22,102.8308,523.0,42.2537
2015-01-23,104.7334,538.03,43.1465
2015-01-26,106.0763,541.5,42.8185
2015-01-27,104.8453,531.4,39.1288
2015-01-28,109.6996,525.0,38.9375
2015-01-29,108.4825,512.9,37.2886
2015-01-30,110.4224,519.0,37.8534
2015-02-02,110.0959,534.32,36.9788
2015-02-03,110.5156,529.94,37.9263
2015-02-04,110.5156,533.14,38.2087
2015-02-05,112.3749,527.93,38.4638
2015-02-06,112.3749,531.01,38.8829
2015-02-09,110.9986,531.06,38.482
2015-02-10,112.5154,532.15,38.9375
2015-02-11,114.9498,539.73,38.8555
2015-02-12,118.0302,539.66,38.8646
2015-02-13,119.1725,547.51,39.5206
2015-02-17,119.3691,551.16,40.3432
2015-02-18,119.4955,543.82,40.0312
2015-02-19,120.2961,542.47,39.6183
2015-02-20,120.4271,547.58,39.9211
2015-02-23,121.738,539.0,40.0954
2015-02-24,124.472,531.55,40.5083
2015-02-25,123.1799,538.44,40.3248
2015-02-26,120.5816,545.74,40.3615
2015-02-27,121.7192,558.15,40.49
2015-03-02,121.017,567.0,40.0679
2015-03-03,120.7455,576.35,39.967
2015-03-04,120.8766,576.97,39.4623
2015-03-05,120.3897,579.62,39.5174
2015-03-06,120.2212,582.0,39.4532
2015-03-09,119.8092,570.92,38.71
2015-03-10,118.3579,568.475,38.8568
2015-03-11,116.8037,559.8,38.8201
2015-03-12,114.5191,558.48,37.9209
2015-03-13,116.4759,559.23,37.3429
2015-03-16,115.9891,556.93,38.0494
2015-03-17,117.8804,558.29,37.9576
2015-03-18,118.9103,557.73,38.0127
2015-03-19,120.5489,564.52,38.7742
2015-03-20,120.0807,566.71,39.0495
2015-03-23,119.0227,566.0,39.3431
2015-03-24,119.1257,568.54,39.2513
2015-03-25,118.4796,577.57,39.3798
2015-03-26,114.9404,564.65,37.82
2015-03-27,116.6351,561.83,37.7282
2015-03-30,116.1482,560.25,37.7099
2015-03-31,118.0583,557.94,37.4163
2015-04-01,116.8692,554.83,37.2511
2015-04-02,117.0658,547.41,37.3062
2015-04-06,116.5415,538.84,37.0126
2015-04-07,119.5096,544.99,38.1778
2015-04-08,117.8336,546.0,38.0402
2015-04-09,117.8336,549.21,37.8475
2015-04-10,117.9272,549.57,38.1962
2015-04-13,120.1931,547.05,37.9851
2015-04-14,118.9103,546.57,38.3521
2015-04-15,118.3579,537.96,38.3154
2015-04-16,118.2362,538.35,38.4898
2015-04-17,117.5527,537.31,38.2329
2015-04-20,117.5714,533.75,38.2879
2015-04-21,119.9403,546.31,39.4532
2015-04-22,118.901,543.06,39.1504
2015-04-23,120.1275,550.41,39.3522
2015-04-24,122.178,580.05,41.8938
2015-04-27,123.8821,572.77,43.3343
2015-04-28,125.8905,564.32,43.8389
2015-04-29,121.869,560.51,44.7014
2015-04-30,119.3785,558.56,44.683
2015-05-01,118.0677,550.51,44.5729
2015-05-04,121.2511,550.99,44.3802
2015-05-05,119.9871,550.16,43.8756
2015-05-06,118.4984,542.64,43.6462
2015-05-07,117.3104,535.9,42.4534
2015-05-08,119.1062,548.87,43.6279
2015-05-11,119.7737,548.49,43.6279
2015-05-12,118.0908,542.81,42.9856
2015-05-13,118.6079,540.47,44.2151
2015-05-14,119.7926,543.97,44.0684
2015-05-15,121.3533,550.39,44.839
2015-05-18,120.7046,543.82,44.0224
2015-05-19,122.8765,548.0,43.9206
2015-05-20,122.2277,550.92,43.7636
2015-05-21,122.2935,550.2,43.6621
2015-05-22,123.732,554.46,43.6805
2015-05-26,124.6723,552.58,43.2465
2015-05-27,122.5474,548.68,43.2373
2015-05-28,123.9765,553.79,43.8652
2015-05-29,123.3842,553.2,43.8006
2015-06-01,123.356,548.73,43.4589
2015-06-02,122.0961,547.43,43.3388
2015-06-03,122.8482,555.1,43.7452
2015-06-04,121.8328,552.18,43.2096
2015-06-05,121.7576,552.0,42.7663
2015-06-08,121.1935,549.61,42.7571
2015-06-09,119.125,543.42,42.2584
2015-06-10,120.2721,545.7,42.2861
2015-06-11,121.4567,554.49,43.0895
2015-06-12,120.5212,547.15,42.6832
2015-06-15,118.5609,542.73,41.9721
2015-06-16,119.4353,544.48,41.8797
2015-06-17,120.084,545.42,42.2307
2015-06-18,119.6233,548.0,42.6832
2015-06-19,120.0746,556.52,43.2096
2015-06-22,119.8678,559.41,42.7848
2015-06-23,119.8584,559.79,42.6001
2015-06-24,119.6045,562.48,42.1753
2015-06-25,121.1559,560.3,42.5077
2015-06-26,120.037,559.71,42.1568
2015-06-29,117.9591,546.75,41.5935
2015-06-30,118.0626,545.09,41.2887
2015-07-01,119.313,543.66,41.0579
2015-07-02,118.8711,544.74,41.0763
2015-07-06,117.4702,542.25,40.5961
2015-07-07,118.3634,547.43,40.947
2015-07-08,117.0377,545.6,41.0394
2015-07-09,116.4454,548.65,41.3257
2015-07-10,114.6496,553.71,41.5658
2015-07-13,117.5548,559.51,41.5334
2015-07-14,118.5045,574.5,41.9721
2015-07-15,118.2036,583.74,42.1845
2015-07-16,120.1028,589.5,42.4892
2015-07-17,121.3627,680.0,42.9879
2015-07-20,123.1397,688.98,43.0803
2015-07-21,124.9073,684.88,43.2003
2015-07-22,114.6966,694.02,41.9629
2015-07-23,118.6549,691.85,41.8059
2015-07-24,117.8275,676.77,42.3969
2015-07-27,115.7308,651.57,42.4246
2015-07-28,116.0035,661.76,42.0921
2015-07-29,115.7872,662.26,41.9259
2015-07-30,115.0069,657.44,42.7201
2015-07-31,115.2701,664.7,43.6713
2015-08-03,114.2359,657.66,43.385
2015-08-04,110.3998,664.34,43.1726
2015-08-05,106.1971,665.75,44.3085
2015-08-06,109.5301,673.99,44.0592
2015-08-07,108.2172,667.78,42.8402
2015-08-10,110.059,667.09,43.3573
2015-08-11,111.2679,699.58,43.2373
2015-08-12,106.2811,694.49,42.6555
2015-08-13,109.5962,689.2,43.4589
2015-08-14,107.9717,684.04,42.9695
2015-08-17,109.5962,688.04,43.228
2015-08-18,109.9645,691.07,43.541
2015-08-19,109.6528,690.11,43.4852
2015-08-20,107.745,689.1,42.8252
2015-08-21,104.2977,671.04,42.1094
2015-08-24,89.6018,600.6,37.601
2015-08-25,104.9399,646.4675,39.5671
2015-08-26,101.1385,643.1,39.0512
2015-08-27,106.0166,672.0,40.1016
2015-08-28,105.9411,665.11,40.4083
2015-08-31,105.9033,656.26,40.6593
2015-09-01,104.0616,633.66,39.2557
2015-09-02,103.8916,638.64,39.265
2015-09-03,106.2433,647.93,40.3525
2015-09-04,102.9188,629.7,39.7948
2015-09-08,105.45,641.0,40.2503
2015-09-09,107.4428,651.88,41.0962
2015-09-10,104.1466,643.9,40.083
2015-09-11,105.5822,650.21,40.1016
2015-09-14,110.1062,655.63,40.3711
2015-09-15,109.4923,656.71,40.148
2015-09-16,109.7945,665.55,40.8731
2015-09-17,109.2373,667.49,41.1706
2015-09-18,105.9789,665.06,40.4362
2015-09-21,107.3578,665.51,40.5478
2015-09-22,107.0839,657.47,40.3247
2015-09-23,107.32,652.9,40.8359
2015-09-24,106.9611,648.97,40.3897
2015-09-25,109.974,658.58,41.3472
2015-09-28,107.5278,639.05,40.743
2015-09-29,106.5644,625.5,40.3154
2015-09-30,104.0521,631.83,40.7894
2015-10-01,103.0132,637.94,41.5982
2015-10-02,102.0121,638.01,41.152
2015-10-05,103.7782,661.6,42.5231
2015-10-06,104.4866,669.35,43.0669
2015-10-07,105.535,677.4,43.7827
2015-10-08,104.071,669.45,43.2807
2015-10-09,103.8916,667.49,44.108
2015-10-12,106.47,669.19,43.6711
2015-10-13,104.666,674.26,43.2807
2015-10-14,105.1099,683.73,43.3643
2015-10-15,104.7699,685.25,43.699
2015-10-16,105.5727,695.4,43.7083
2015-10-19,104.6472,694.0,44.0801
2015-10-20,105.1572,697.89,44.0987
2015-10-21,107.6695,683.21,44.5449
2015-10-22,107.9811,675.44,44.1824
2015-10-23,110.2195,750.06,48.6164
2015-10-26,111.5229,720.02,48.8302
2015-10-27,108.9917,726.57,50.1874
2015-10-28,110.4367,733.0,49.7691
2015-10-29,112.1085,736.63,49.7691
2015-10-30,114.2713,745.56,49.5646
2015-11-02,113.2135,737.88,49.1277
2015-11-03,114.0824,745.43,49.202
2015-11-04,116.2925,749.9,50.364
2015-11-05,115.5761,758.81,50.6522
2015-11-06,114.8742,759.39,50.2757
2015-11-09,114.7319,758.52,50.7079
2015-11-10,110.881,753.48,50.2617
2015-11-11,110.3783,762.38,49.9178
2015-11-12,110.2739,760.18,49.7133
2015-11-13,109.2685,754.04,49.3322
2015-11-16,105.6452,740.21,49.3415
2015-11-17,109.0029,752.47,49.7583
2015-11-18,109.7997,749.57,49.5992
2015-11-19,111.5829,759.78,50.5257
2015-11-20,113.0626,769.3,50.769
2015-11-23,113.129,777.47,50.769
2015-11-24,111.2888,772.96,50.4602
2015-11-25,113.072,771.69,50.6193
2015-11-27,112.1994,769.16,50.3479
2015-11-30,111.9149,771.87,51.0404
2015-12-01,112.6357,766.94,50.9187
2015-12-02,111.0233,785.25,51.7704
2015-12-03,110.549,780.56,51.9295
2015-12-04,109.3539,769.71,50.6474
2015-12-07,112.8539,780.06,52.2102
2015-12-08,111.4691,764.5,51.9107
2015-12-09,111.5829,771.1,51.8171
2015-12-10,110.0653,763.59,51.8359
2015-12-11,109.259,749.0,51.1995
2015-12-14,106.404,751.26,50.8439
2015-12-15,106.1764,767.79,52.0885
2015-12-16,105.3512,766.57,51.9762
2015-12-17,106.2523,781.16,52.7436
2015-12-18,103.3024,767.23,52.1915
2015-12-21,101.7563,763.05,51.3586
2015-12-22,101.8701,764.27,51.4615
2015-12-23,101.7468,770.69,52.126
2015-12-24,103.3877,768.52,52.2757
2015-12-28,102.0503,770.0,51.7984
2015-12-29,101.4528,786.99,52.6781
2015-12-30,102.9894,793.96,52.8466
2015-12-31,101.5002,787.82,52.4442
2016-01-04,97.3268,762.2,50.8345
2016-01-05,100.3051,764.1,51.4054
2016-01-06,95.3823,750.37,50.8345
2016-01-07,93.5991,746.49,49.3185
2016-01-08,93.4758,747.8,49.0096
2016-01-11,93.8742,731.95,49.1407
2016-01-12,95.3728,740.75,49.3746
2016-01-13,95.1547,749.34,50.3479
2016-01-14,92.9162,724.44,48.6634
2016-01-15,91.2468,709.99,48.0177
2016-01-19,93.343,720.15,48.1768
2016-01-20,90.2034,705.9,46.773
2016-01-21,92.0625,720.17,47.7276
2016-01-22,93.5517,742.0,48.1112
2016-01-25,96.2929,743.84,48.6072
2016-01-26,94.7848,735.21,48.4669
2016-01-27,91.095,735.89,48.6727
2016-01-28,88.9609,738.19,48.5324
2016-01-29,89.9094,748.96,51.2182
2016-02-01,91.5029,771.26,51.3586
2016-02-02,90.507,800.5,50.6942
2016-02-03,90.1086,786.28,49.8332
2016-02-04,91.4177,744.59,48.757
2016-02-05,92.0471,725.5,48.6072
2016-02-08,88.8142,687.68,46.3706
2016-02-09,89.9204,692.95,45.8746
2016-02-10,91.4749,711.79,46.6888
2016-02-11,89.4436,696.34,45.5564
2016-02-12,89.8251,712.21,47.0257
2016-02-16,90.6166,718.65,47.976
2016-02-17,92.1902,727.0,48.5321
2016-02-18,94.2596,733.96,49.3238
2016-02-19,91.5512,715.9,48.9845
2016-02-22,91.8468,729.51,49.2767
2016-02-23,91.9327,726.1,49.3333
2016-02-24,89.6248,710.61,47.7781
2016-02-25,91.5989,722.93,48.7583
2016-02-26,92.6956,733.6,49.5783
2016-02-29,92.3713,721.0,48.4001
2016-03-01,93.1247,721.3,48.042
2016-03-02,95.8522,742.87,49.3992
2016-03-03,95.919,739.48,49.9271
2016-03-04,97.626,734.8,49.3898
2016-03-07,97.6451,725.15,48.5981
2016-03-08,96.1097,708.39,47.8817
2016-03-09,96.6151,715.165,48.9091
2016-03-10,96.7105,727.79,49.8894
2016-03-11,97.502,739.95,49.9554
2016-03-14,97.1873,744.97,49.682
2016-03-15,99.1423,746.02,49.7197
2016-03-16,99.7622,749.05,50.3795
2016-03-17,100.63,757.65,51.0958
2016-03-18,101.412,761.63,51.7651
2016-03-21,101.021,753.91,50.191
2016-03-22,100.3725,758.44,50.5303
2016-03-23,101.5455,763.35,51.0016
2016-03-24,100.5823,751.2,50.7471
2016-03-28,101.0878,756.17,51.0958
2016-03-29,100.0292,753.68,50.5774
2016-03-30,103.615,768.21,51.7745
2016-03-31,104.6354,768.34,51.7933
2016-04-01,103.739,757.16,51.8876
2016-04-04,105.303,769.51,52.2458
2016-04-05,104.4351,758.13,52.0195
2016-04-06,105.1218,757.84,51.2372
2016-04-07,104.8547,765.32,51.7179
2016-04-08,103.8629,765.87,51.5294
2016-04-11,103.9201,765.45,51.3598
2016-04-12,104.273,758.43,51.2467
2016-04-13,105.6653,770.31,51.9536
2016-04-14,106.4473,775.36,52.0478
2016-04-15,106.9146,775.5,52.1232
2016-04-18,103.8439,780.19,52.3023
2016-04-19,102.8807,790.5,53.3768
2016-04-20,101.6981,779.16,53.0564
2016-04-21,101.9747,777.31,52.5945
2016-04-22,100.1437,743.91,48.928
2016-04-25,100.1341,735.35,48.8054
2016-04-26,99.0946,744.42,49.2579
2016-04-27,91.5512,725.32,48.5227
2016-04-28,93.0866,723.29,47.7121
2016-04-29,89.6343,704.12,46.515
2016-05-02,89.6105,711.92,47.1277
2016-05-03,89.8346,712.5,47.4482
2016-05-04,90.7883,706.77,46.9769
2016-05-05,90.1897,715.0,47.0052
2016-05-06,89.5852,712.2,47.0523
2016-05-09,89.2302,726.7,47.5895
2016-05-10,89.5469,734.96,47.4387
2016-05-11,89.6908,740.52,48.1928
2016-05-12,88.9616,732.0,48.2588
2016-05-13,86.3519,726.62,48.485
2016-05-16,88.645,724.32,47.8817
2016-05-17,90.7174,731.06,49.0899
2016-05-18,90.3432,718.5,47.9129
2016-05-19,90.8038,718.3,47.9034
2016-05-20,90.8038,716.46,47.9129
2016-05-23,91.9839,719.98,48.0268
2016-05-24,93.2792,719.85,48.1217
2016-05-25,94.6704,735.0,49.2797
2016-05-26,95.6395,736.0,49.2892
2016-05-27,95.4092,737.51,49.2797
2016-05-31,95.5627,748.76,49.6024
2016-06-01,95.0062,748.47,49.7732
2016-06-02,93.6438,746.1,49.9631
2016-06-03,93.8261,741.49,49.7163
2016-06-06,94.018,738.5,49.3461
2016-06-07,95.2269,733.27,49.5834
2016-06-08,95.0062,739.5,49.3746
2016-06-09,94.5073,737.07,49.3556
2016-06-10,94.5361,735.95,48.4539
2016-06-13,94.6896,729.82,47.0587
2016-06-14,93.3751,729.31,47.3624
2016-06-15,93.8549,734.92,47.2485
2016-06-16,92.5404,727.96,47.0017
2016-06-17,92.7035,721.39,47.8465
2016-06-20,92.1086,710.31,48.0648
2016-06-21,91.0916,710.05,47.6472
2016-06-22,92.3485,714.05,48.4824
2016-06-23,92.0511,710.55,48.6722
2016-06-24,89.1439,690.17,47.277
2016-06-27,89.2302,682.49,46.6031
2016-06-28,89.1343,691.37,46.4323
2016-06-29,90.1609,694.26,47.3719
2016-06-30,90.6119,697.65,48.1407
2016-07-01,91.6193,705.1,48.5299
2016-07-05,91.5234,705.01,48.2451
2016-07-06,90.7654,699.84,48.1977
2016-07-07,91.8208,710.11,48.8051
2016-07-08,92.5788,710.56,49.0994
2016-07-11,92.8282,719.42,49.8302
2016-07-12,93.2312,731.92,50.2478
2016-07-13,93.4615,735.52,50.8363
2016-07-14,93.4423,733.94,51.1021
2016-07-15,94.9103,741.0,51.2065
2016-07-18,94.6992,737.91,50.9692
2016-07-19,95.5243,749.87,50.9787
2016-07-20,95.9465,754.05,53.2946
2016-07-21,95.7834,757.0,53.1332
2016-07-22,95.2365,757.32,53.2281
2016-07-25,94.2674,757.68,53.5983
2016-07-26,92.8954,757.52,53.6458
2016-07-27,100.0386,758.97,53.7312
2016-07-28,98.6618,768.84,53.1522
2016-07-29,99.9667,797.71,53.399
2016-08-01,100.1777,786.67,53.7217
2016-08-02,101.7513,797.33,53.959
2016-08-03,100.5615,796.47,53.7976
2016-08-04,101.8491,798.24,53.9115
2016-08-05,102.5147,800.11,54.7183
2016-08-08,103.7205,806.0,55.1027
2016-08-09,104.4054,804.49,55.2119
2016-08-10,104.8685,807.05,55.2024
2016-08-11,104.6852,810.47,55.079
2016-08-12,103.9713,805.09,55.079
2016-08-15,104.3186,807.21,55.06
2016-08-16,105.756,803.5,55.0211
2016-08-17,105.2447,800.0,54.9543
2016-08-18,105.3701,805.36,54.8397
2016-08-19,104.9264,799.79,54.8492
2016-08-22,105.0132,798.51,55.0116
2016-08-23,104.7527,800.48,55.2981
2016-08-24,104.7286,796.86,55.2026
2016-08-25,103.5951,792.0,55.279
2016-08-26,103.6144,792.49,55.661
2016-08-29,102.8523,793.05,55.5655
2016-08-30,102.0613,792.88,55.3745
2016-08-31,101.9263,789.6,55.0593
2016-09-01,102.3893,791.98,54.4481
2016-09-02,103.8942,795.27,55.0784
2016-09-06,104.0871,798.39,55.1835
2016-09-07,104.0196,807.93,54.8874
2016-09-08,103.4601,805.22,55.0402
2016-09-09,100.9423,798.77,54.238
2016-09-12,99.0226,784.52,53.4835
2016-09-13,103.7109,794.01,53.961
2016-09-14,104.8878,787.53,53.856
2016-09-15,109.8365,790.01,53.6267
2016-09-16,111.052,799.02,55.0402
2016-09-19,111.1195,801.11,54.6964
2016-09-20,109.0551,800.0,54.7728
2016-09-21,109.8268,801.26,54.9256
2016-09-22,110.3092,810.0,55.3172
2016-09-23,110.3767,815.14,55.2695
2016-09-26,107.6949,809.82,54.515
2016-09-27,109.0069,801.83,54.3717
2016-09-28,109.6725,804.08,55.279
2016-09-29,109.1612,807.23,55.2122
2016-09-30,108.486,803.6,54.9829
2016-10-03,108.7271,802.55,54.8254
2016-10-04,109.0648,805.0,54.6964
2016-10-05,109.3927,806.0,54.7155
2016-10-06,109.6821,804.08,55.1453
2016-10-07,110.2706,805.93,55.2504
2016-10-10,110.9555,803.93,55.3077
2016-10-11,113.5408,814.17,55.2886
2016-10-12,113.2032,811.96,54.5436
2016-10-13,112.6629,806.07,54.152
2016-10-14,113.7144,807.45,54.5532
2016-10-17,113.1839,805.99,54.7824
2016-10-18,114.0038,814.21,54.9447
2016-10-19,113.1067,824.52,54.8874
2016-10-20,112.7305,827.56,54.9161
2016-10-21,112.6822,820.0,57.5712
2016-10-24,112.962,830.09,57.2464
2016-10-25,113.782,838.5,58.1155
2016-10-26,110.2706,827.12,58.0773
2016-10-27,111.3124,823.01,57.8863
2016-10-28,109.8461,829.94,57.3133
2016-10-31,109.6339,822.43,57.4565
2016-11-01,109.4506,810.87,57.2751
2016-11-02,107.4634,806.76,57.1318
2016-11-03,107.6079,784.5,56.8549
2016-11-04,105.2324,771.3,56.0144
2016-11-07,106.7353,794.95,57.0936
2016-11-08,106.9583,802.03,57.829
2016-11-09,106.5413,801.83,57.3037
2016-11-10,107.7146,810.0,57.7622
2016-11-11,103.8652,776.81,55.989
2016-11-14,104.4373,771.76,56.3678
2016-11-15,103.3319,765.47,56.0851
2016-11-16,103.458,770.42,56.6716
2016-11-17,106.4735,782.5,58.0851
2016-11-18,106.3862,787.17,58.4408
2016-11-21,106.7741,778.1,58.1716
2016-11-22,108.5484,788.99,58.6331
2016-11-23,107.9764,789.52,58.662
2016-11-25,107.7534,782.61,57.9793
2016-11-28,108.0442,778.35,58.0178
2016-11-29,107.414,788.38,58.3158
2016-11-30,108.2091,789.1,58.5177
2016-12-01,107.0116,778.55,57.7966
2016-12-02,105.8529,761.9,56.8062
2016-12-05,106.6577,770.0,57.4024
2016-12-06,106.1729,780.19,58.1043
2016-12-07,105.9402,779.95,57.7005
2016-12-08,107.4916,792.95,58.9408
2016-12-09,108.8975,799.3,58.8254
2016-12-12,109.8477,804.82,59.4408
2016-12-13,110.381,812.39,60.0946
2016-12-14,111.5446,815.92,60.5754
2016-12-15,111.8742,817.36,60.2869
2016-12-16,112.9311,818.31,60.5273
2016-12-19,112.2815,809.28,60.1523
2016-12-20,113.1929,813.37,61.2388
2016-12-21,113.2511,815.72,60.9888
2016-12-22,112.8148,809.1,61.3831
2016-12-23,112.0778,808.01,61.0081
2016-12-27,112.9796,808.68,60.7773
2016-12-28,113.9492,813.33,60.96
2016-12-29,112.9117,802.33,60.4408
2016-12-30,113.1056,803.21,60.5369
2017-01-03,112.2815,800.62,60.3735
2017-01-04,112.3299,809.89,60.0754
2017-01-05,112.3978,807.5,59.7966
2017-01-06,113.2317,814.99,59.9023
